customer_id,38,inbound,3698309906,call_purpose,2_24_215,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"WJUHUWBYLQRDHTQQRARF\"}, \"object\": {\"type_desc\": \"24\", \"detail_desc\": \"215\", \"business_desc\": \"2\"}}",cti
customer_id,22,inbound,3698316673,call_purpose,1_8_30,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"KVSLAPKLMHNTTOTAMKHM\"}, \"object\": {\"type_desc\": \"8\", \"detail_desc\": \"30\", \"business_desc\": \"1\"}}",cti
customer_id,47,inbound,3698316673,call_purpose,1_8_30,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"KVSLAPKLMHNTTOTAMKHM\"}, \"object\": {\"type_desc\": \"8\", \"detail_desc\": \"30\", \"business_desc\": \"1\"}}",cti
customer_id,11,inbound,3698326272,call_purpose,0_1_295,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"DBGTJCDYRRCIGFXKTDGN\"}, \"object\": {\"type_desc\": \"1\", \"detail_desc\": \"295\", \"business_desc\": \"0\"}}",cti
customer_id,36,inbound,3698326272,call_purpose,0_1_295,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"DBGTJCDYRRCIGFXKTDGN\"}, \"object\": {\"type_desc\": \"1\", \"detail_desc\": \"295\", \"business_desc\": \"0\"}}",cti
customer_id,21,inbound,3698328570,call_purpose,1_3_34,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"WULRKAXMRTSGWZYMHRUA\"}, \"object\": {\"type_desc\": \"3\", \"detail_desc\": \"34\", \"business_desc\": \"1\"}}",cti
customer_id,46,inbound,3698328570,call_purpose,1_3_34,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"WULRKAXMRTSGWZYMHRUA\"}, \"object\": {\"type_desc\": \"3\", \"detail_desc\": \"34\", \"business_desc\": \"1\"}}",cti
customer_id,25,inbound,3698329023,call_purpose,2_12_143,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"BDHIRVYRPQNTVIRVSUPM\"}, \"object\": {\"type_desc\": \"12\", \"detail_desc\": \"143\", \"business_desc\": \"2\"}}",cti
customer_id,50,inbound,3698329023,call_purpose,2_12_143,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"BDHIRVYRPQNTVIRVSUPM\"}, \"object\": {\"type_desc\": \"12\", \"detail_desc\": \"143\", \"business_desc\": \"2\"}}",cti
customer_id,25,inbound,3698330757,call_purpose,0_4_53,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"NPSVIGOOZNSWKJPTXVBK\"}, \"object\": {\"type_desc\": \"4\", \"detail_desc\": \"53\", \"business_desc\": \"0\"}}",cti
customer_id,50,inbound,3698330757,call_purpose,0_4_53,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"NPSVIGOOZNSWKJPTXVBK\"}, \"object\": {\"type_desc\": \"4\", \"detail_desc\": \"53\", \"business_desc\": \"0\"}}",cti
customer_id,2,inbound,3698333910,call_purpose,0_10_247,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"OYAMUAXDWLMKDYMAMOJZ\"}, \"object\": {\"type_desc\": \"10\", \"detail_desc\": \"247\", \"business_desc\": \"0\"}}",cti
customer_id,27,inbound,3698333910,call_purpose,0_10_247,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"OYAMUAXDWLMKDYMAMOJZ\"}, \"object\": {\"type_desc\": \"10\", \"detail_desc\": \"247\", \"business_desc\": \"0\"}}",cti
customer_id,8,inbound,3698343700,call_purpose,1_27_141,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"SCJGHIXUZTRWTPALCJAX\"}, \"object\": {\"type_desc\": \"27\", \"detail_desc\": \"141\", \"business_desc\": \"1\"}}",cti
customer_id,33,inbound,3698343700,call_purpose,1_27_141,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"SCJGHIXUZTRWTPALCJAX\"}, \"object\": {\"type_desc\": \"27\", \"detail_desc\": \"141\", \"business_desc\": \"1\"}}",cti
customer_id,23,inbound,3698357717,call_purpose,1_6_261,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"RSYPMSCRLXWGYHAWBSGB\"}, \"object\": {\"type_desc\": \"6\", \"detail_desc\": \"261\", \"business_desc\": \"1\"}}",cti
customer_id,48,inbound,3698357717,call_purpose,1_6_261,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"RSYPMSCRLXWGYHAWBSGB\"}, \"object\": {\"type_desc\": \"6\", \"detail_desc\": \"261\", \"business_desc\": \"1\"}}",cti
customer_id,15,inbound,3698357963,call_purpose,0_26_98,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"FUNDOWUUUCAVLWGLZGPQ\"}, \"object\": {\"type_desc\": \"26\", \"detail_desc\": \"98\", \"business_desc\": \"0\"}}",cti
customer_id,40,inbound,3698357963,call_purpose,0_26_98,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"FUNDOWUUUCAVLWGLZGPQ\"}, \"object\": {\"type_desc\": \"26\", \"detail_desc\": \"98\", \"business_desc\": \"0\"}}",cti
