customer_id,45,inbound,3697562573,call_purpose,0_0_54,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"SLBJYYOQDOKMZLCGEOOW\"}, \"object\": {\"type_desc\": \"0\", \"detail_desc\": \"54\", \"business_desc\": \"0\"}}",cti
customer_id,2,inbound,3697590827,call_purpose,2_16_240,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"ZROZMCJWPFFJASYHYUHG\"}, \"object\": {\"type_desc\": \"16\", \"detail_desc\": \"240\", \"business_desc\": \"2\"}}",cti
customer_id,27,inbound,3697590827,call_purpose,2_16_240,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"ZROZMCJWPFFJASYHYUHG\"}, \"object\": {\"type_desc\": \"16\", \"detail_desc\": \"240\", \"business_desc\": \"2\"}}",cti
customer_id,2,inbound,3697617837,call_purpose,2_28_127,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"TJEIGEADTTMTOMLGBXSO\"}, \"object\": {\"type_desc\": \"28\", \"detail_desc\": \"127\", \"business_desc\": \"2\"}}",cti
customer_id,27,inbound,3697617837,call_purpose,2_28_127,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"TJEIGEADTTMTOMLGBXSO\"}, \"object\": {\"type_desc\": \"28\", \"detail_desc\": \"127\", \"business_desc\": \"2\"}}",cti
customer_id,10,inbound,3697630965,call_purpose,0_28_281,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"OBXKBITZMPVKASLTNJDY\"}, \"object\": {\"type_desc\": \"28\", \"detail_desc\": \"281\", \"business_desc\": \"0\"}}",cti
customer_id,35,inbound,3697630965,call_purpose,0_28_281,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"OBXKBITZMPVKASLTNJDY\"}, \"object\": {\"type_desc\": \"28\", \"detail_desc\": \"281\", \"business_desc\": \"0\"}}",cti
customer_id,10,inbound,3697637183,call_purpose,0_24_23,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"SXMXKWUEGMWEJWPFCKLM\"}, \"object\": {\"type_desc\": \"24\", \"detail_desc\": \"23\", \"business_desc\": \"0\"}}",cti
customer_id,35,inbound,3697637183,call_purpose,0_24_23,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"SXMXKWUEGMWEJWPFCKLM\"}, \"object\": {\"type_desc\": \"24\", \"detail_desc\": \"23\", \"business_desc\": \"0\"}}",cti
customer_id,11,inbound,3697640015,call_purpose,1_23_18,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"GDIKXXLLAIEMQBNMCVKO\"}, \"object\": {\"type_desc\": \"23\", \"detail_desc\": \"18\", \"business_desc\": \"1\"}}",cti
customer_id,36,inbound,3697640015,call_purpose,1_23_18,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"GDIKXXLLAIEMQBNMCVKO\"}, \"object\": {\"type_desc\": \"23\", \"detail_desc\": \"18\", \"business_desc\": \"1\"}}",cti
